[0.007s] Invoking command in '/home/bchoe7/turtlebot3_ws/src/build/turtlebot3_multi_robot': AMENT_PREFIX_PATH=/home/bchoe7/turtlebot3_ws/src/install/turtlebot3_navigation2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bchoe7/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/bchoe7/turtlebot3_ws/install/turtlebot3:/home/bchoe7/turtlebot3_ws/install/turtlebot3_simulations:/home/bchoe7/turtlebot3_ws/install/turtlebot3_bringup:/home/bchoe7/turtlebot3_ws/install/turtlebot3_node:/home/bchoe7/turtlebot3_ws/install/turtlebot3_multi_robot:/home/bchoe7/turtlebot3_ws/install/turtlebot3_navigation2:/home/bchoe7/turtlebot3_ws/install/turtlebot3_fake_node:/home/bchoe7/turtlebot3_ws/install/turtlebot3_msgs:/home/bchoe7/turtlebot3_ws/install/turtlebot3_gazebo:/home/bchoe7/turtlebot3_ws/install/turtlebot3_description:/home/bchoe7/turtlebot3_ws/install/turtlebot3_cartographer:/home/bchoe7/turtlebot3_ws/install/dynamixel_sdk_examples:/home/bchoe7/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/bchoe7/turtlebot3_ws/install/dynamixel_sdk:/home/bchoe7/turtlebot3_ws/install/turtlebot3_teleop:/home/bchoe7/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/bchoe7/turtlebot3_ws/src/turtlebot3_multi_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.082s] -- The CXX compiler identification is GNU 11.4.0
[0.086s] -- Detecting C compiler ABI info
[0.125s] -- Detecting C compiler ABI info - done
[0.129s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.129s] -- Detecting C compile features
[0.129s] -- Detecting C compile features - done
[0.131s] -- Detecting CXX compiler ABI info
[0.187s] -- Detecting CXX compiler ABI info - done
[0.191s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.191s] -- Detecting CXX compile features
[0.191s] -- Detecting CXX compile features - done
[0.193s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.303s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.340s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.415s] -- Configuring done
[8.790s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/materials/textures/jaws.png
[8.798s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/materials/textures/light_shield.png
[8.804s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/materials/textures/notexture.png
[8.812s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/materials/textures/visor.png
[8.820s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/Stanchion.dae
[8.827s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/Stanchion_Baseplate.dae
[8.833s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/Stanchion_Baseplate_Collision.dae
[8.839s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Backpack.dae
[8.845s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Body.dae
[8.854s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Body_Cover.dae
[8.862s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Finger_Dist.dae
[8.869s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Finger_Mid.dae
[8.876s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Finger_Proximal.dae
[8.882s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Head.dae
[8.888s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Left_Elbow.dae
[8.893s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Left_Forearm.dae
[8.899s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Left_Palm.dae
[8.907s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Left_Shoulder_Lower.dae
[8.914s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Left_Shoulder_Upper.dae
[8.923s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Left_Thumb_Carp.dae
[8.932s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Left_Thumb_MtCar.dae
[8.940s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Left_Upper_Arm.dae
[8.947s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Neck_Lower.dae
[8.953s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Neck_Upper.dae
[8.959s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Right_Elbow.dae
[8.966s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Right_Forearm.dae
[8.974s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Right_Palm.dae
[8.981s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Right_Shoulder_Lower.dae
[8.986s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Right_Shoulder_Upper.dae
[8.993s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Right_Thumb_MtCar.dae
[9.000s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Right_Upper_Arm.dae
[9.006s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Thumb_Dist.dae
[9.012s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/meshes/r2_upperbody/Thumb_Proximal.dae
[9.019s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/model.config
[9.024s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/r2_description/model.sdf
[9.032s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/radio_tower/materials/textures/radio_tower_diffuse.jpg
[9.040s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/radio_tower/materials/textures/radio_tower_spec.jpg
[9.046s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/radio_tower/meshes/radio_tower.dae
[9.052s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/radio_tower/model.config
[9.058s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/radio_tower/model.sdf
[9.063s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ragdoll/model-1_4.sdf
[9.069s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ragdoll/model.config
[9.076s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ragdoll/model.sdf
[9.084s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/reactor/materials/textures/reactor_diffuse.jpg
[9.092s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/reactor/materials/textures/reactor_spec.jpg
[9.097s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/reactor/meshes/reactor.dae
[9.103s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/reactor/model.config
[9.110s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/reactor/model.sdf
[9.117s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/region_event_box/model.config
[9.125s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/region_event_box/model.sdf
[9.131s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material
[9.137s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup09_spl_field/materials/textures/carpet.jpg
[9.143s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup09_spl_field/materials/textures/net.png
[9.151s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup09_spl_field/meshes/circle.dae
[9.159s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup09_spl_field/meshes/triangle.dae
[9.166s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup09_spl_field/model-1_4.sdf
[9.174s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup09_spl_field/model.config
[9.182s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup09_spl_field/model.sdf
[9.190s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup14_spl_field/meshes/circle.dae
[9.196s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup14_spl_field/model-1_4.sdf
[9.202s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup14_spl_field/model.config
[9.208s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup14_spl_field/model.sdf
[9.215s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup14_spl_goal/model-1_4.sdf
[9.222s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup14_spl_goal/model.config
[9.228s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup14_spl_goal/model.sdf
[9.234s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_ball/materials/textures/rcs-soccerball.png
[9.242s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_ball/meshes/ball.dae
[9.247s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_ball/model-1_4.sdf
[9.252s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_ball/model.config
[9.260s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_ball/model.sdf
[9.265s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_field/materials/scripts/robocup_3Dsim_field.material
[9.273s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_field/materials/textures/field.png
[9.280s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_field/materials/textures/lines.png
[9.286s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_field/materials/textures/lines.svg
[9.294s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_field/meshes/circle.dae
[9.301s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_field/model-1_4.sdf
[9.307s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_field/model.config
[9.315s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_field/model.sdf
[9.321s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_goal/model-1_4.sdf
[9.329s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_goal/model.config
[9.337s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_3Dsim_goal/model.sdf
[9.345s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_spl_ball/model-1_4.sdf
[9.351s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_spl_ball/model.config
[9.356s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robocup_spl_ball/model.sdf
[9.364s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/BrushedMetalGray.png
[9.372s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/Left_PalmSnap00.png
[9.379s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Arm.png
[9.387s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Body_Cover.png
[9.393s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Leg.png
[9.400s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_10_Col_256.png
[9.405s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_11_Col_256.png
[9.411s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_12_Col_256.png
[9.416s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_2_Col_256.png
[9.421s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_3_Col_256.png
[9.428s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_4_Col_256.png
[9.433s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_5_Col_256.png
[9.439s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_6_Col_256.png
[9.446s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_7_Col_256.png
[9.452s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_8_Col_256.png
[9.459s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_9_Col_256.png
[9.464s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_Col_512_Proj.png
[9.471s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_Cover_1_Col_256.png
[9.477s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_Cover_2_Col_256.png
[9.482s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_Cover_3_Col_256.png
[9.488s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_Stanchion_Cover_4_Col_256.png
[9.494s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/R2_backpack.png
[9.502s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/StanchionBaseplate.png
[9.508s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/StanchionDovetail.png
[9.515s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/StanchionKnob.png
[9.523s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/gold.png
[9.528s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/gold_texture.png
[9.536s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/gold_texture_old.png
[9.544s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/helmet_back.png
[9.551s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/helmet_front.png
[9.557s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/jaws.png
[9.565s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/light_shield.png
[9.571s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/notexture.png
[9.578s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/materials/textures/visor.png
[9.585s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Backpack.dae
[9.590s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Body.dae
[9.599s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Body_Cover.dae
[9.606s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Finger_Dist.dae
[9.613s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Finger_Mid.dae
[9.621s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Finger_Proximal.dae
[9.628s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Head.dae
[9.634s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Left_Elbow.dae
[9.639s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Left_Forearm.dae
[9.644s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Left_Palm.dae
[9.650s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Left_Shoulder_Lower.dae
[9.658s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Left_Shoulder_Upper.dae
[9.665s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Left_Thumb_Carp.dae
[9.674s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Left_Thumb_MtCar.dae
[9.680s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Left_Upper_Arm.dae
[9.686s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Neck_Lower.dae
[9.692s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Neck_Upper.dae
[9.701s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Right_Elbow.dae
[9.707s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Right_Forearm.dae
[9.712s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Right_Palm.dae
[9.719s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Right_Shoulder_Lower.dae
[9.726s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Right_Shoulder_Upper.dae
[9.734s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Right_Thumb_MtCar.dae
[9.741s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robonaut/meshes/Right_Upper_Arm.dae
