[0.019s] Invoking command in '/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_teleop:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_example:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/robot_vision_tools:/opt/ros/humble /usr/bin/cmake --build /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_gazebo -- -j32 -l32
[0.186s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.187s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.187s] [ 16%] Built target turtlebot3_drive
[0.187s] [ 33%] Built target traffic_bar_plugin
[0.188s] [ 50%] Built target obstacle2
[0.188s] [ 66%] Built target obstacle1
[0.188s] [ 83%] Built target traffic_light_plugin
[0.188s] [100%] Built target obstacles
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_light/model.config
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_light/model.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_light_post/materials/textures/stop_light.png
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_light_post/meshes/stop_light_extension.mtl
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_light_post/meshes/stop_light_extension.obj
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_light_post/meshes/stop_light_post.mtl
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_light_post/meshes/stop_light_post.obj
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_light_post/model.config
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_light_post/model.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_sign/materials/scripts/stopsign.material
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_sign/materials/textures/StopSign_Diffuse.png
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_sign/materials/textures/StopSign_Spec.png
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_sign/meshes/stop_sign.dae
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_sign/model-1_3.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_sign/model-1_4.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_sign/model.config
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/stop_sign/model.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/submarine/model.config
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/submarine/model.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/submarine/model.sdf.erb
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/submarine_buoyant/model.config
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/submarine_buoyant/model.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/submarine_buoyant/model.sdf.erb
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/submarine_sinking/model.config
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/submarine_sinking/model.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/submarine_sinking/model.sdf.erb
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/sun/model-1_2.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/sun/model-1_3.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/sun/model-1_4.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/sun/model.config
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/sun/model.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/suv/materials/textures/suv.png
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/suv/materials/textures/wheels_01.png
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/suv/meshes/suv.mtl
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/suv/meshes/suv.obj
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/suv/model.config
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/suv/model.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/t_brace_part/meshes/t_brace.dae
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/t_brace_part/model.config
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/t_brace_part/model.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table/model-1_2.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table/model-1_3.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table/model-1_4.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table/model.config
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table/model.sdf
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table_marble/materials/scripts/table_lightmap.material
[0.432s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table_marble/materials/textures/marble.png
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table_marble/materials/textures/table_lightmap.png
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table_marble/meshes/table_lightmap.dae
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table_marble/model-1_4.sdf
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table_marble/model.config
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/table_marble/model.sdf
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/telephone_pole/materials/textures/telephone_pole_metal_diffuse.jpg
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/telephone_pole/materials/textures/telephone_pole_metal_spec.jpg
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/telephone_pole/materials/textures/telephone_pole_wood_diffuse.jpg
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/telephone_pole/materials/textures/telephone_pole_wood_spec.jpg
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/telephone_pole/meshes/telephone_pole.dae
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/telephone_pole/model.config
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/telephone_pole/model.sdf
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/textured_shapes/materials/scripts/textures.material
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/textured_shapes/materials/textures/squares.png
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/textured_shapes/model.config
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/textured_shapes/model.sdf
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/thrift_shop/materials/textures/thrift_shop_diffuse.jpg
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/thrift_shop/materials/textures/thrift_shop_spec.jpg
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/thrift_shop/meshes/thrift_shop.dae
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/thrift_shop/model.config
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/thrift_shop/model.sdf
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tower_crane/materials/textures/crane_diffuse.jpg
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tower_crane/materials/textures/crane_spec.jpg
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tower_crane/meshes/tower_crane.dae
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tower_crane/model.config
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tower_crane/model.sdf
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/trisphere_cycle/Readme.md
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/trisphere_cycle/model.config
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/trisphere_cycle/model.sdf
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/trisphere_cycle/model.sdf.erb
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/truss_bridge/materials/textures/truss_bridge_diffuse.jpg
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/truss_bridge/materials/textures/truss_bridge_spec.jpg
[0.433s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/truss_bridge/meshes/truss_bridge.dae
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/truss_bridge/model.config
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/truss_bridge/model.sdf
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tube_2_25cm/meshes/tube_2_25.dae
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tube_2_25cm/model.config
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tube_2_25cm/model.rsdf
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tube_2_25cm/model.sdf
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tube_9_5mm/meshes/tube_9_5.dae
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tube_9_5mm/model.config
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tube_9_5mm/model.rsdf
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tube_9_5mm/model.sdf
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/materials/textures/create_body.png
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/materials/textures/plate_0_logo.png
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/materials/textures/plate_1_logo.png
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/materials/textures/plate_2_logo.png
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/meshes/68-02403-125_Spacer.dae
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/meshes/create_body.dae
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/meshes/plate_0_logo.dae
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/meshes/plate_1_logo.dae
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/meshes/plate_2_logo.dae
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/model-1_2.sdf
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/model-1_3.sdf
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/model-1_4.sdf
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/model.config
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot/model.sdf
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf
[0.434s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material
[0.435s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png
[0.435s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config
[0.435s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf
[0.435s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material
[0.435s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png
[0.435s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config
[0.435s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf
[0.435s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material
